2013.0      432.1161      1.2051193309714836      121.82254816443654      285.3053922588329
2013.0      428.6407      1.1765909505331684      121.82254816443654      285.3053922588329
2013.0      429.4489      1.1832251903531161      121.82254816443654      285.3053922588329
2013.0      437.6525      1.2505657617301549      121.82254816443654      285.3053922588329
2013.0      439.5821      1.2664051939951528      121.82254816443654      285.3053922588329
2013.0      441.3502      1.2809189275087005      121.82254816443654      285.3053922588329
2013.0      439.1376      1.2627564441807917      121.82254816443654      285.3053922588329
2013.0      437.1625      1.2465435178403084      121.82254816443654      285.3053922588329
2013.0      437.2787      1.247497364248472      121.82254816443654      285.3053922588329
2013.0      432.8627      1.2112479172738506      121.82254816443654      285.3053922588329
2013.0      434.2529      1.2226595977956165      121.82254816443654      285.3053922588329
2013.0      439.3801      1.264747044473216      121.82254816443654      285.3053922588329
2013.0      445.1589      1.3121832546582117      121.82254816443654      285.3053922588329
2013.0      447.3109      1.32984829312954      121.82254816443654      285.3053922588329
2013.0      449.7861      1.350166370835967      121.82254816443654      285.3053922588329
2013.0      450.9226      1.359495514062112      121.82254816443654      285.3053922588329
2013.0      449.9073      1.3511612605491294      121.82254816443654      285.3053922588329
2013.0      452.8978      1.3757092612686959      121.82254816443654      285.3053922588329
2013.0      457.1561      1.4106642024036662      121.82254816443654      285.3053922588329
2013.0      457.9492      1.4171744914425188      121.82254816443654      285.3053922588329
2013.0      456.7621      1.407429989969789      121.82254816443654      285.3053922588329
2013.0      448.4424      1.3391363930506868      121.82254816443654      285.3053922588329
2013.0      450.0437      1.3522809219094867      121.82254816443654      285.3053922588329
2013.0      445.6742      1.3164131776713506      121.82254816443654      285.3053922588329
2013.0      447.23      1.3291842124546653      121.82254816443654      285.3053922588329
2013.0      448.4171      1.3389287139273944      121.82254816443654      285.3053922588329
2013.0      456.0953      1.4019564548151975      121.82254816443654      285.3053922588329
2013.0      456.55      1.4056889329717557      121.82254816443654      285.3053922588329
2013.0      460.0355      1.4343002208861675      121.82254816443654      285.3053922588329
2013.0      452.9119      1.3758250033887913      121.82254816443654      285.3053922588329
2013.0      460.0254      1.4342173134100704      121.82254816443654      285.3053922588329
2013.0      464.0008      1.4668500243482296      121.82254816443654      285.3053922588329
2013.0      464.5353      1.4712375536525626      121.82254816443654      285.3053922588329
2013.0      467.1024      1.492310007304861      121.82254816443654      285.3053922588329
2013.0      466.2487      1.4853022734094274      121.82254816443654      285.3053922588329
2013.0      464.8545      1.4738577582436627      121.82254816443654      285.3053922588329
2013.0      457.6562      1.4147693537696102      121.82254816443654      285.3053922588329
2013.0      457.2774      1.4116599129829284      121.82254816443654      285.3053922588329
2013.0      457.2016      1.411037696479152      121.82254816443654      285.3053922588329
2013.0      451.3419      1.3629374056192816      121.82254816443654      285.3053922588329
2013.0      447.7756      1.3336628578960947      121.82254816443654      285.3053922588329
2013.0      445.6944      1.3165789926235443      121.82254816443654      285.3053922588329
2013.0      448.5081      1.3396757020783663      121.82254816443654      285.3053922588329
2013.0      444.7144      1.3085345048438506      121.82254816443654      285.3053922588329
2013.0      443.0474      1.2948506669573707      121.82254816443654      285.3053922588329
2013.0      441.3198      1.2806693842143102      121.82254816443654      285.3053922588329
2013.0      437.5565      1.2497777302741853      121.82254816443654      285.3053922588329
2013.0      439.37      1.264664136997119      121.82254816443654      285.3053922588329
2013.0      444.9973      1.3108567350406621      121.82254816443654      285.3053922588329
2013.0      446.9219      1.3266551240006612      121.82254816443654      285.3053922588329
2013.0      454.9739      1.3927512623701477      121.82254816443654      285.3053922588329
2013.0      454.9436      1.392502539941857      121.82254816443654      285.3053922588329
2013.0      447.6847      1.3329166906112233      121.82254816443654      285.3053922588329
2013.0      442.022      1.286433505968291      121.82254816443654      285.3053922588329
2013.0      443.0121      1.2945609012240817      121.82254816443654      285.3053922588329
2013.0      440.4762      1.2737445577949735      121.82254816443654      285.3053922588329
2013.0      444.4315      1.306212274647039      121.82254816443654      285.3053922588329
2013.0      449.6901      1.349378339379997      121.82254816443654      285.3053922588329
2013.0      444.3911      1.3058806447426514      121.82254816443654      285.3053922588329
2013.0      436.7685      1.2433093054064313      121.82254816443654      285.3053922588329
2013.0      434.2731      1.2228254127478102      121.82254816443654      285.3053922588329
2013.0      433.97      1.220337367598805      121.82254816443654      285.3053922588329
2013.0      438.2789      1.2557076669803597      121.82254816443654      285.3053922588329
2013.0      440.0913      1.2705850441761937      121.82254816443654      285.3053922588329
2013.0      439.86      1.268686380886966      121.82254816443654      285.3053922588329
2013.0      438.6224      1.2585273420337526      121.82254816443654      285.3053922588329
2013.0      445.169      1.3122661621343084      121.82254816443654      285.3053922588329
2013.0      441.1531      1.2793010004256622      121.82254816443654      285.3053922588329
2013.0      445.9369      1.3185695929159686      121.82254816443654      285.3053922588329
2013.0      449.286      1.3460612194700232      121.82254816443654      285.3053922588329
2013.0      458.1513      1.4188334618305556      121.82254816443654      285.3053922588329
2013.0      458.9393      1.4253018866983096      121.82254816443654      285.3053922588329
2013.0      459.2676      1.4279967901045072      121.82254816443654      285.3053922588329
2013.0      456.5853      1.4059786987050447      121.82254816443654      285.3053922588329
2013.0      462.6572      1.4558208674290487      121.82254816443654      285.3053922588329
2013.0      448.114      1.336440668778389      121.82254816443654      285.3053922588329
2013.0      443.2798      1.2967583597736985      121.82254816443654      285.3053922588329
2013.0      444.6437      1.3079541525111726      121.82254816443654      285.3053922588329
2013.0      440.2237      1.2716718708925525      121.82254816443654      285.3053922588329
2013.0      441.3097      1.2805864767382136      121.82254816443654      285.3053922588329
2013.0      433.0254      1.2125834664184996      121.82254816443654      285.3053922588329
2013.0      435.2076      1.2304964064520185      121.82254816443654      285.3053922588329
2013.0      427.2111      1.1648558487680147      121.82254816443654      285.3053922588329
2013.0      419.0733      1.0980554072847555      121.82254816443654      285.3053922588329
2013.0      414.436      1.059989383630903      121.82254816443654      285.3053922588329
2013.0      416.5273      1.0771561563795504      121.82254816443654      285.3053922588329
2013.0      413.744      1.0543089902191194      121.82254816443654      285.3053922588329
2013.0      404.8332      0.9811632537831008      121.82254816443654      285.3053922588329
2013.0      408.7127      1.0130087541313897      121.82254816443654      285.3053922588329
2013.0      410.9121      1.0310628831341033      121.82254816443654      285.3053922588329
2013.0      408.1066      1.0080334846994792      121.82254816443654      285.3053922588329
